"","distance_from_discoideum","fit","se","lower","upper"
"1",0,0.330106548470857,0.350148900163604,0.198770737302771,0.494647366652613
"2",0.0032793097979798,0.328588806519601,0.344492026554002,0.199443042590101,0.490158710311728
"3",0.0065586195959596,0.327074635657192,0.338908387293828,0.200094078496606,0.485707495722052
"4",0.00983792939393939,0.325564058915077,0.333401661876844,0.200722520112053,0.481296182224671
"5",0.0131172391919192,0.324057099046205,0.32797572448536,0.201326976534941,0.47692728433828
"6",0.016396548989899,0.32255377852433,0.322634651124875,0.20190598903848,0.472603372620508
"7",0.0196758587878788,0.321054119543374,0.317382726225862,0.202458029523143,0.46832707426424
"8",0.0229551685858586,0.319558144016817,0.312224448517359,0.202981499335379,0.464101073351
"9",0.0262344783838384,0.318065873577133,0.307164535945632,0.203474728543563,0.459928110671901
"10",0.0295137881818182,0.316577329575273,0.302207929377671,0.203935975774323,0.455810983014534
"11",0.032793097979798,0.315092533080183,0.297359794794288,0.204363428724687,0.451752541801772
"12",0.0360724077777778,0.313611504878361,0.292625523642043,0.20475520547761,0.447755690956263
"13",0.0393517175757576,0.312134265473461,0.288010730978512,0.205109356759812,0.443823383852942
"14",0.0426310273737374,0.310660835085933,0.283521251013203,0.205423869290755,0.439958619211875
"15",0.0459103371717172,0.309191233652708,0.279163129619089,0.205696670379041,0.436164435776231
"16",0.049189646969697,0.307725480826913,0.274942613369907,0.205925633926469,0.432443905616083
"17",0.0524689567676768,0.306263595977641,0.270866134649464,0.206108587999163,0.428800125899524
"18",0.0557482665656566,0.304805598189745,0.266940292384884,0.206243324118039,0.425236208979572
"19",0.0590275763636364,0.30335150626368,0.263171827980182,0.206327608406025,0.421755270660131
"20",0.0623068861616162,0.301901338715385,0.259567596074031,0.206359194705234,0.41836041652837
"21",0.065586195959596,0.3004551137762,0.256134529820151,0.206335839742312,0.415054726275759
"22",0.0688655057575758,0.299012849392821,0.252879600494081,0.206255320373362,0.411841235976739
"23",0.0721448155555555,0.297574563227294,0.249809771368575,0.206115452880467,0.408722918353258
"24",0.0754241253535353,0.296140272657052,0.24693194597239,0.205914114220043,0.405702661125126
"25",0.0787034351515151,0.294709994774982,0.244252911052295,0.20564926504001,0.402783243629254
"26",0.081982744949495,0.293283746389531,0.241779274791384,0.205318974190409,0.39996731198315
"27",0.0852620547474748,0.291861544024855,0.239517401090384,0.204921444353979,0.397257353166031
"28",0.0885413645454545,0.290443403920997,0.237473340981371,0.204455038324415,0.394655668489636
"29",0.0918206743434343,0.289029342034106,0.235652762500112,0.203918305366511,0.392164347024242
"30",0.0950999841414141,0.287619374036689,0.234060880576683,0.203310007011454,0.389785239626247
"31",0.0983792939393939,0.286213515317902,0.232702388694331,0.202629141579517,0.387519934274627
"32",0.101658603737374,0.284811780983873,0.231581394194526,0.201874966688829,0.385369733457049
"33",0.104937913535354,0.283414185858065,0.230701359153845,0.20104701900892,0.383335634346348
"34",0.108217223333333,0.282020744481664,0.230065048712532,0.200145130555811,0.381418312469931
"35",0.111496533131313,0.280631471114013,0.22967448858784,0.199169440903251,0.37961810949677
"36",0.114775842929293,0.279246379733074,0.229530933258221,0.198120404800783,0.377935025650494
"37",0.118055152727273,0.27786548403592,0.229634845966398,0.196998794838734,0.37636871710766
"38",0.121334462525253,0.276488797439268,0.229985891278031,0.195805698974799,0.374918498565606
"39",0.124613772323232,0.275116333080041,0.23058294047307,0.194542512925822,0.373583350975344
"40",0.127893082121212,0.273748103815958,0.231424089568874,0.193210927619429,0.372361934243837
"41",0.131172391919192,0.272384122226166,0.232506689309521,0.191812912080518,0.371252604529639
"42",0.134451701717172,0.271024400611894,0.233827386034836,0.190350692285627,0.370253435597774
"43",0.137731011515152,0.269668950997147,0.235382171991449,0.188826726644365,0.369362243573625
"44",0.141010321313131,0.268317785129418,0.237166443385773,0.187243678854719,0.368576614347838
"45",0.144289631111111,0.266970914480449,0.239175064315702,0.185604388925313,0.367893932838073
"46",0.147568940909091,0.265628350247004,0.241402434656118,0.183911843162892,0.36731141330812
"47",0.150848250707071,0.26429010335168,0.243842560006861,0.182169143891172,0.366826129977113
"48",0.15412756050505,0.262956184443752,0.246489121927958,0.18037947960362,0.366435047215044
"49",0.15740687030303,0.261626603900036,0.249335546868571,0.178546096165447,0.366135048708142
"50",0.16068618010101,0.260301371825787,0.252375072423964,0.176672269577096,0.36592296508062
"51",0.16396548989899,0.258980498055625,0.255600809809105,0.174761280701003,0.365795599569832
"52",0.16724479969697,0.257663992154487,0.259005801700381,0.172816392242447,0.365749751462836
"53",0.17052410949495,0.256351863418606,0.26258307485282,0.170840828169835,0.365782237107832
"54",0.173803419292929,0.255044120876517,0.266325687137354,0.168837755664255,0.365889908409487
"55",0.177082729090909,0.253740773290092,0.270226768852614,0.166810269605383,0.366069668799901
"56",0.180362038888889,0.252441829155592,0.274279558343639,0.164761379532466,0.366318486745353
"57",0.183641348686869,0.251147296704761,0.278477432103855,0.162693998965346,0.366633406902757
"58",0.186920658484848,0.249857183905924,0.282813929647127,0.160610936930801,0.367011559079437
"59",0.190199968282828,0.248571498465128,0.287282773516027,0.158514891512627,0.367450165176742
"60",0.193479278080808,0.247290247827297,0.291877884843969,0.156408445228149,0.367946544313763
"61",0.196758587878788,0.246013439177411,0.296593394916736,0.154294062027468,0.368498116333812
"62",0.200037897676768,0.244741079441715,0.301423653187335,0.152174085712852,0.369102403895284
"63",0.203317207474747,0.243473175288943,0.306363232191267,0.150050739582468,0.369757033341725
"64",0.206596517272727,0.242209733131569,0.311406929791037,0.147926127113602,0.370459734535048
"65",0.209875827070707,0.240950759127077,0.316549769152335,0.14580223351421,0.371208339822138
"66",0.213155136868687,0.239696259179255,0.321786996822791,0.143680927986968,0.372000782289837
"67",0.216434446666667,0.238446238939513,0.327114079249707,0.141563966566043,0.372835093447231
"68",0.219713756464646,0.237200703808211,0.332526698037696,0.139452995402897,0.373709400458158
"69",0.222993066262626,0.235959658936019,0.33802074421201,0.137349554392973,0.374621923031308
"70",0.226272376060606,0.23472310922529,0.343592311719494,0.135255081049887,0.375570970060589
"71",0.229551685858586,0.233491059331453,0.349237690367419,0.133170914547333,0.376554936094834
"72",0.232830995656566,0.232263513664429,0.354953358371082,0.131098299861381,0.377572297703545
"73",0.236110305454545,0.231040476390061,0.36073597465455,0.129038391956969,0.378621609794243
"74",0.239389615252525,0.229821951431563,0.366582371025046,0.126992259972286,0.379701501927144
"75",0.242668925050505,0.228607942470985,0.372489544320425,0.124960891363438,0.380810674664227
"76",0.245948234848485,0.227398452950702,0.378454648610702,0.122945195979298,0.381947895982285
"77",0.249227544646465,0.226193486074911,0.384474987518536,0.120946010042924,0.383111997773084
"78",0.252506854444444,0.224993044811149,0.390548006709835,0.118964100021462,0.384301872448293
"79",0.255786164242424,0.223797131891828,0.396671286593812,0.1170001663711,0.385516469662182
"80",0.259065474040404,0.222605749815778,0.402842535261946,0.115054847147559,0.386754793161251
"81",0.262344783838384,0.221418900849818,0.409059581686913,0.113128721475841,0.388015897766705
"82",0.265624093636364,0.220236587030326,0.415320369195625,0.111222312875623,0.389298886493082
"83",0.268903403434343,0.219058810164837,0.421622949224808,0.109336092440865,0.390602907804174
"84",0.272182713232323,0.217885571833646,0.427965475362883,0.107470481873939,0.391927153005691
"85",0.275462023030303,0.216716873391427,0.43434619767813,0.105625856375964,0.393270853772746
"86",0.278741332828283,0.215552715968865,0.440763457330162,0.103802547396127,0.394633279809178
"87",0.282020642626263,0.214393100474301,0.447215681459342,0.102000845243591,0.396013736634959
"88",0.285299952424242,0.213238027595389,0.453701378346999,0.100221001566204,0.397411563497297
"89",0.288579262222222,0.21208749780076,0.460219132837943,0.0984632317006642,0.398826131400681
"90",0.291858572020202,0.210941511341706,0.466767602015786,0.0967277168990879,0.400256841250801
"91",0.295137881818182,0.209800068253868,0.47334551112094,0.095014606437125,0.401703122107142
"92",0.298417191616162,0.208663168358936,0.479951649700716,0.0933240196088231,0.403164429538971
"93",0.301696501414141,0.207530811266359,0.486584867980757,0.0916560476134788,0.404640244079468
"94",0.304975811212121,0.206402996375066,0.493244073446991,0.0900107553396515,0.406130069772783
"95",0.308255121010101,0.205279722875195,0.499928227627355,0.0883881830514265,0.407633432808962
"96",0.311534430808081,0.20416098974983,0.506636343062747,0.0867883479818848,0.409149880241772
"97",0.314813740606061,0.203046795776749,0.513367480456911,0.0852112458385837,0.410678978784691
"98",0.31809305040404,0.201937139530177,0.520120745995271,0.0836568522256774,0.412220313680447
"99",0.32137236020202,0.200832019382549,0.526895288823117,0.082125123987126,0.413773487639756
"100",0.32465167,0.199731433506277,0.533690298673896,0.0806160004752458,0.41533811984506
