taxonomy,species,infect,rfpper,distance_from_discoideum
Cavenderia_aureostipes,Cavenderia,B11,1.1,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,4.6,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,5.4,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,0.2,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,1.6,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,3.3,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,5.1,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,2.8,103.2428412
Cavenderia_aureostipes,Cavenderia,B859,10.8,103.2428412
Cavenderia_aureostipes,Cavenderia,B859,5.7,103.2428412
Cavenderia_aureostipes,Cavenderia,B859,1.9,103.2428412
Cavenderia_aureostipes,Cavenderia,B859,21.4,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,0.1,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,2.8,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,1.2,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,0.5,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,11,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,0.9,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,31.3,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,5.9,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,3.1,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,30.8,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,7.7,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,7.6,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,4.8,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,7.4,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,4.9,103.2428412
Cavenderia_aureostipes,Cavenderia,B859,31.3,103.2428412
Cavenderia_aureostipes,Cavenderia,B859,58,103.2428412
Cavenderia_aureostipes,Cavenderia,B859,33.4,103.2428412
Cavenderia_aureostipes,Cavenderia,B859,40,103.2428412
Cavenderia_aureostipes,Cavenderia,B859,38.5,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,12.1,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,1.4,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,0.5,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,0.9,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,0.5,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,31,103.2428412
Dictyostelium_citrinum,citrinum,B11,15.3,0.0294996
Dictyostelium_citrinum,citrinum,B11,48.5,0.0294996
Dictyostelium_citrinum,citrinum,B11,29.1,0.0294996
Dictyostelium_citrinum,citrinum,B11,43.1,0.0294996
Dictyostelium_citrinum,citrinum,B70,1.4,0.0294996
Dictyostelium_citrinum,citrinum,B70,0.3,0.0294996
Dictyostelium_citrinum,citrinum,B70,7.6,0.0294996
Dictyostelium_citrinum,citrinum,B70,1.9,0.0294996
Dictyostelium_citrinum,citrinum,B70,0.9,0.0294996
Dictyostelium_citrinum,citrinum,B859,82.2,0.0294996
Dictyostelium_citrinum,citrinum,B859,63.3,0.0294996
Dictyostelium_citrinum,citrinum,B859,92.3,0.0294996
Dictyostelium_citrinum,citrinum,B859,70,0.0294996
Dictyostelium_citrinum,citrinum,B859,77.9,0.0294996
Dictyostelium_citrinum,citrinum,KP,0.3,0.0294996
Dictyostelium_citrinum,citrinum,KP,0.6,0.0294996
Dictyostelium_citrinum,citrinum,KP,1.7,0.0294996
Dictyostelium_citrinum,citrinum,KP,1.9,0.0294996
Dictyostelium_citrinum,citrinum,KP,1,0.0294996
Dictyostelium_citrinum,citrinum,KP,0.2,0.0294996
Dictyostelium_citrinum,citrinum,B11,15.9,0.0294996
Dictyostelium_citrinum,citrinum,B11,11.1,0.0294996
Dictyostelium_citrinum,citrinum,B11,66.4,0.0294996
Dictyostelium_citrinum,citrinum,B11,64.9,0.0294996
Dictyostelium_citrinum,citrinum,B70,5.5,0.0294996
Dictyostelium_citrinum,citrinum,B70,16.5,0.0294996
Dictyostelium_citrinum,citrinum,B70,9.1,0.0294996
Dictyostelium_citrinum,citrinum,B70,2.4,0.0294996
Dictyostelium_citrinum,citrinum,B70,7.5,0.0294996
Dictyostelium_citrinum,citrinum,B859,52.7,0.0294996
Dictyostelium_citrinum,citrinum,B859,68.9,0.0294996
Dictyostelium_citrinum,citrinum,B859,76.2,0.0294996
Dictyostelium_citrinum,citrinum,B859,54,0.0294996
Dictyostelium_citrinum,citrinum,B859,56.9,0.0294996
Dictyostelium_citrinum,citrinum,KP,0.5,0.0294996
Dictyostelium_citrinum,citrinum,KP,1,0.0294996
Dictyostelium_citrinum,citrinum,KP,1.4,0.0294996
Dictyostelium_citrinum,citrinum,KP,0.1,0.0294996
Dictyostelium_citrinum,citrinum,KP,2,0.0294996
Dictyostelium_discoideum,discoideum,B11,87.3,0
Dictyostelium_discoideum,discoideum,B11,89.3,0
Dictyostelium_discoideum,discoideum,B11,93.4,0
Dictyostelium_discoideum,discoideum,B11,93.6,0
Dictyostelium_discoideum,discoideum,B11,99,0
Dictyostelium_discoideum,discoideum,B70,20.8,0
Dictyostelium_discoideum,discoideum,B70,32.4,0
Dictyostelium_discoideum,discoideum,B70,37.3,0
Dictyostelium_discoideum,discoideum,B70,38.7,0
Dictyostelium_discoideum,discoideum,B70,39.4,0
Dictyostelium_discoideum,discoideum,B859,95,0
Dictyostelium_discoideum,discoideum,B859,97,0
Dictyostelium_discoideum,discoideum,B859,99,0
Dictyostelium_discoideum,discoideum,KP,0,0
Dictyostelium_discoideum,discoideum,KP,0,0
Dictyostelium_discoideum,discoideum,KP,0.1,0
Dictyostelium_discoideum,discoideum,KP,0.1,0
Dictyostelium_discoideum,discoideum,KP,0.4,0
Dictyostelium_discoideum,discoideum,KP,0.9,0
Dictyostelium_discoideum,discoideum,B11,90,0
Dictyostelium_discoideum,discoideum,B11,91.3,0
Dictyostelium_discoideum,discoideum,B11,83.6,0
Dictyostelium_discoideum,discoideum,B11,95.8,0
Dictyostelium_discoideum,discoideum,B11,98,0
Dictyostelium_discoideum,discoideum,B70,63.5,0
Dictyostelium_discoideum,discoideum,B70,3.6,0
Dictyostelium_discoideum,discoideum,B70,45.1,0
Dictyostelium_discoideum,discoideum,B70,7.5,0
Dictyostelium_discoideum,discoideum,B70,35,0
Dictyostelium_discoideum,discoideum,B859,20.6,0
Dictyostelium_discoideum,discoideum,B859,78,0
Dictyostelium_discoideum,discoideum,B859,88.8,0
Dictyostelium_discoideum,discoideum,B859,95.5,0
Dictyostelium_discoideum,discoideum,KP,2.6,0
Dictyostelium_discoideum,discoideum,KP,0.4,0
Dictyostelium_discoideum,discoideum,KP,54.4,0
Dictyostelium_discoideum,discoideum,KP,3,0
Dictyostelium_discoideum,discoideum,KP,3.5,0
Dictyostelium_giganteum,giganteum,B11,4.4,0.04915635
Dictyostelium_giganteum,giganteum,B11,5,0.04915635
Dictyostelium_giganteum,giganteum,B11,28,0.04915635
Dictyostelium_giganteum,giganteum,B70,1.4,0.04915635
Dictyostelium_giganteum,giganteum,B70,4.6,0.04915635
Dictyostelium_giganteum,giganteum,B70,4.8,0.04915635
Dictyostelium_giganteum,giganteum,B859,16.5,0.04915635
Dictyostelium_giganteum,giganteum,B859,34,0.04915635
Dictyostelium_giganteum,giganteum,B859,60,0.04915635
Dictyostelium_giganteum,giganteum,KP,0.2,0.04915635
Dictyostelium_giganteum,giganteum,KP,0.8,0.04915635
Dictyostelium_giganteum,giganteum,KP,2.9,0.04915635
Dictyostelium_giganteum,giganteum,B11,5.6,0.04915635
Dictyostelium_giganteum,giganteum,B11,11.9,0.04915635
Dictyostelium_giganteum,giganteum,B11,17.3,0.04915635
Dictyostelium_giganteum,giganteum,B11,21.7,0.04915635
Dictyostelium_giganteum,giganteum,B70,1,0.04915635
Dictyostelium_giganteum,giganteum,B70,9,0.04915635
Dictyostelium_giganteum,giganteum,B70,17.2,0.04915635
Dictyostelium_giganteum,giganteum,B70,9.8,0.04915635
Dictyostelium_giganteum,giganteum,B859,13.5,0.04915635
Dictyostelium_giganteum,giganteum,B859,26.8,0.04915635
Dictyostelium_giganteum,giganteum,B859,65.2,0.04915635
Dictyostelium_giganteum,giganteum,B859,7.1,0.04915635
Dictyostelium_giganteum,giganteum,KP,0,0.04915635
Dictyostelium_giganteum,giganteum,KP,0.1,0.04915635
Dictyostelium_giganteum,giganteum,KP,4.7,0.04915635
Dictyostelium_giganteum,giganteum,KP,1.6,0.04915635
NA,pallidum,B11,1.3,NA
NA,pallidum,B11,5.1,NA
NA,pallidum,B11,2.7,NA
NA,pallidum,B11,61.7,NA
NA,pallidum,B70,3.3,NA
NA,pallidum,B70,5.8,NA
NA,pallidum,B70,19,NA
NA,pallidum,B70,32.9,NA
NA,pallidum,B859,15.8,NA
NA,pallidum,B859,11,NA
NA,pallidum,B859,74.6,NA
NA,pallidum,B859,29.3,NA
NA,pallidum,KP,1,NA
NA,pallidum,KP,7.1,NA
NA,pallidum,KP,7.7,NA
NA,pallidum,KP,16.5,NA
NA,pallidum,KP,5.9,NA
Dictyostelium_purpureum,purpureum,B11,2.3,0.18514417
Dictyostelium_purpureum,purpureum,B11,14.6,0.18514417
Dictyostelium_purpureum,purpureum,B11,17.7,0.18514417
Dictyostelium_purpureum,purpureum,B70,0.2,0.18514417
Dictyostelium_purpureum,purpureum,B70,2.1,0.18514417
Dictyostelium_purpureum,purpureum,B70,4.7,0.18514417
Dictyostelium_purpureum,purpureum,B859,4,0.18514417
Dictyostelium_purpureum,purpureum,B859,39.6,0.18514417
Dictyostelium_purpureum,purpureum,B859,55.5,0.18514417
Dictyostelium_purpureum,purpureum,KP,0,0.18514417
Dictyostelium_purpureum,purpureum,KP,0.06,0.18514417
Dictyostelium_purpureum,purpureum,KP,0.3,0.18514417
Dictyostelium_purpureum,purpureum,B11,3.7,0.18514417
Dictyostelium_purpureum,purpureum,B11,25.6,0.18514417
Dictyostelium_purpureum,purpureum,B11,28.3,0.18514417
Dictyostelium_purpureum,purpureum,B11,18.5,0.18514417
Dictyostelium_purpureum,purpureum,B70,1.9,0.18514417
Dictyostelium_purpureum,purpureum,B70,2.4,0.18514417
Dictyostelium_purpureum,purpureum,B70,4.8,0.18514417
Dictyostelium_purpureum,purpureum,B70,2.7,0.18514417
Dictyostelium_purpureum,purpureum,B859,16.1,0.18514417
Dictyostelium_purpureum,purpureum,B859,46,0.18514417
Dictyostelium_purpureum,purpureum,B859,56.5,0.18514417
Dictyostelium_purpureum,purpureum,B859,23.9,0.18514417
Dictyostelium_purpureum,purpureum,KP,0,0.18514417
Dictyostelium_purpureum,purpureum,KP,0.4,0.18514417
Dictyostelium_purpureum,purpureum,KP,2.4,0.18514417
Dictyostelium_purpureum,purpureum,KP,0.2,0.18514417
Polysphondylium_violaceum,violaceum,B11,17.2,0.32465167
Polysphondylium_violaceum,violaceum,B11,35.8,0.32465167
Polysphondylium_violaceum,violaceum,B11,57.7,0.32465167
Polysphondylium_violaceum,violaceum,B11,64.8,0.32465167
Polysphondylium_violaceum,violaceum,B70,14.9,0.32465167
Polysphondylium_violaceum,violaceum,B70,32.6,0.32465167
Polysphondylium_violaceum,violaceum,B70,35.7,0.32465167
Polysphondylium_violaceum,violaceum,B70,22.7,0.32465167
Polysphondylium_violaceum,violaceum,B859,61,0.32465167
Polysphondylium_violaceum,violaceum,B859,70,0.32465167
Polysphondylium_violaceum,violaceum,B859,86.4,0.32465167
Polysphondylium_violaceum,violaceum,B859,35.7,0.32465167
Polysphondylium_violaceum,violaceum,KP,0.5,0.32465167
Polysphondylium_violaceum,violaceum,KP,2.8,0.32465167
Polysphondylium_violaceum,violaceum,KP,4,0.32465167
Polysphondylium_violaceum,violaceum,KP,0.5,0.32465167
Polysphondylium_violaceum,violaceum,B11,7.3,0.32465167
Polysphondylium_violaceum,violaceum,B11,27.4,0.32465167
Polysphondylium_violaceum,violaceum,B11,32,0.32465167
Polysphondylium_violaceum,violaceum,B70,2.5,0.32465167
Polysphondylium_violaceum,violaceum,B70,20.2,0.32465167
Polysphondylium_violaceum,violaceum,B70,22.6,0.32465167
Polysphondylium_violaceum,violaceum,B859,77.3,0.32465167
Polysphondylium_violaceum,violaceum,B859,88.5,0.32465167
Polysphondylium_violaceum,violaceum,B859,88.7,0.32465167
Polysphondylium_violaceum,violaceum,KP,1,0.32465167
Polysphondylium_violaceum,violaceum,KP,1.1,0.32465167
Polysphondylium_violaceum,violaceum,KP,1.3,0.32465167
Polysphondylium_violaceum,violaceum,B11,0.5,0.32465167
Polysphondylium_violaceum,violaceum,B11,0.6,0.32465167
Polysphondylium_violaceum,violaceum,B11,1.1,0.32465167
Polysphondylium_violaceum,violaceum,B11,7.7,0.32465167
Polysphondylium_violaceum,violaceum,B70,0.7,0.32465167
Polysphondylium_violaceum,violaceum,B70,2.6,0.32465167
Polysphondylium_violaceum,violaceum,B70,3.5,0.32465167
Polysphondylium_violaceum,violaceum,B70,8,0.32465167
Polysphondylium_violaceum,violaceum,B859,1.1,0.32465167
Polysphondylium_violaceum,violaceum,B859,1.3,0.32465167
Polysphondylium_violaceum,violaceum,B859,1.7,0.32465167
Polysphondylium_violaceum,violaceum,B859,3.7,0.32465167
Polysphondylium_violaceum,violaceum,KP,0.1,0.32465167
Polysphondylium_violaceum,violaceum,KP,0.3,0.32465167
Polysphondylium_violaceum,violaceum,KP,0.5,0.32465167
Polysphondylium_violaceum,violaceum,KP,1,0.32465167