taxonomy,Species,Bacteria,totalspore,distance_from_discoideum
Cavenderia_aureostipes,Cavenderia,B11,147777380,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,55057080,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,34842600,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,42589980,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,127908000,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,75419760,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,41878400,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,39702220,103.2428412
Cavenderia_aureostipes,Cavenderia,B859,52106700,103.2428412
Cavenderia_aureostipes,Cavenderia,B859,75600880,103.2428412
Cavenderia_aureostipes,Cavenderia,B859,33331880,103.2428412
Cavenderia_aureostipes,Cavenderia,B859,5452400,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,99630080,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,120615420,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,31937400,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,31158180,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,116342760,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,145936000,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,11588900,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,2229120,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,20255400,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,115224740,103.2428412
Cavenderia_aureostipes,Cavenderia,B11,21574700,103.2428412
Cavenderia_aureostipes,Cavenderia,B589,90625920,103.2428412
Cavenderia_aureostipes,Cavenderia,B589,20043000,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,4015920,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,22310800,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,15305100,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,43572700,103.2428412
Cavenderia_aureostipes,Cavenderia,B70,3215520,103.2428412
Cavenderia_aureostipes,Cavenderia,B859,16875800,103.2428412
Cavenderia_aureostipes,Cavenderia,B859,118783200,103.2428412
Cavenderia_aureostipes,Cavenderia,B859,59353800,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,6527260,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,8473920,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,12319440,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,133893760,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,202942800,103.2428412
Cavenderia_aureostipes,Cavenderia,KP,53099840,103.2428412
Dictyostelium_citrinum,citrinum,B11,2147200,0.0294996
Dictyostelium_citrinum,citrinum,B11,6315400,0.0294996
Dictyostelium_citrinum,citrinum,B11,991800,0.0294996
Dictyostelium_citrinum,citrinum,B11,42264600,0.0294996
Dictyostelium_citrinum,citrinum,B70,124768160,0.0294996
Dictyostelium_citrinum,citrinum,B70,148546800,0.0294996
Dictyostelium_citrinum,citrinum,B70,38053680,0.0294996
Dictyostelium_citrinum,citrinum,B70,85477920,0.0294996
Dictyostelium_citrinum,citrinum,B70,136844920,0.0294996
Dictyostelium_citrinum,citrinum,B859,70711520,0.0294996
Dictyostelium_citrinum,citrinum,B859,116376260,0.0294996
Dictyostelium_citrinum,citrinum,B859,18179520,0.0294996
Dictyostelium_citrinum,citrinum,B859,90299840,0.0294996
Dictyostelium_citrinum,citrinum,B859,329796620,0.0294996
Dictyostelium_citrinum,citrinum,KP,171945840,0.0294996
Dictyostelium_citrinum,citrinum,KP,101463000,0.0294996
Dictyostelium_citrinum,citrinum,KP,122450240,0.0294996
Dictyostelium_citrinum,citrinum,KP,66746320,0.0294996
Dictyostelium_citrinum,citrinum,KP,152297400,0.0294996
Dictyostelium_citrinum,citrinum,KP,322343760,0.0294996
Dictyostelium_citrinum,citrinum,B11,81418980,0.0294996
Dictyostelium_citrinum,citrinum,B11,2067200,0.0294996
Dictyostelium_citrinum,citrinum,B11,191206800,0.0294996
Dictyostelium_citrinum,citrinum,B11,79023840,0.0294996
Dictyostelium_citrinum,citrinum,B70,91734540,0.0294996
Dictyostelium_citrinum,citrinum,B70,94501720,0.0294996
Dictyostelium_citrinum,citrinum,B70,49033100,0.0294996
Dictyostelium_citrinum,citrinum,B70,87628640,0.0294996
Dictyostelium_citrinum,citrinum,B70,42551520,0.0294996
Dictyostelium_citrinum,citrinum,B859,57198600,0.0294996
Dictyostelium_citrinum,citrinum,B859,201707840,0.0294996
Dictyostelium_citrinum,citrinum,B859,298027000,0.0294996
Dictyostelium_citrinum,citrinum,B859,414119160,0.0294996
Dictyostelium_citrinum,citrinum,B859,150225020,0.0294996
Dictyostelium_citrinum,citrinum,KP,118033200,0.0294996
Dictyostelium_citrinum,citrinum,KP,40092800,0.0294996
Dictyostelium_citrinum,citrinum,KP,68621120,0.0294996
Dictyostelium_citrinum,citrinum,KP,119952420,0.0294996
Dictyostelium_citrinum,citrinum,KP,30507420,0.0294996
Dictyostelium_discoideum,discoideum,B11,86116400,0
Dictyostelium_discoideum,discoideum,B11,93153750,0
Dictyostelium_discoideum,discoideum,B11,138073760,0
Dictyostelium_discoideum,discoideum,B70,264249700,0
Dictyostelium_discoideum,discoideum,B70,276440320,0
Dictyostelium_discoideum,discoideum,B70,314232000,0
Dictyostelium_discoideum,discoideum,B70,353537520,0
Dictyostelium_discoideum,discoideum,B859,298214000,0
Dictyostelium_discoideum,discoideum,B859,397513200,0
Dictyostelium_discoideum,discoideum,B859,517168080,0
Dictyostelium_discoideum,discoideum,KP,487599200,0
Dictyostelium_discoideum,discoideum,KP,501212220,0
Dictyostelium_discoideum,discoideum,KP,524224680,0
Dictyostelium_discoideum,discoideum,KP,529675200,0
Dictyostelium_discoideum,discoideum,KP,545198320,0
Dictyostelium_discoideum,discoideum,B11,31030560,0
Dictyostelium_discoideum,discoideum,B11,72882100,0
Dictyostelium_discoideum,discoideum,B11,83096160,0
Dictyostelium_discoideum,discoideum,B11,92102600,0
Dictyostelium_discoideum,discoideum,B11,148716800,0
Dictyostelium_discoideum,discoideum,B70,29256000,0
Dictyostelium_discoideum,discoideum,B70,91266480,0
Dictyostelium_discoideum,discoideum,B70,185323120,0
Dictyostelium_discoideum,discoideum,B70,226216500,0
Dictyostelium_discoideum,discoideum,B70,341488800,0
Dictyostelium_discoideum,discoideum,B859,56388480,0
Dictyostelium_discoideum,discoideum,B859,66759840,0
Dictyostelium_discoideum,discoideum,B859,292412400,0
Dictyostelium_discoideum,discoideum,B859,347170020,0
Dictyostelium_discoideum,discoideum,KP,241518480,0
Dictyostelium_discoideum,discoideum,KP,591402000,0
Dictyostelium_discoideum,discoideum,KP,477190020,0
Dictyostelium_discoideum,discoideum,KP,89950840,0
Dictyostelium_discoideum,discoideum,KP,214643080,0
Dictyostelium_giganteum,giganteum,B11,223722240,0.04915635
Dictyostelium_giganteum,giganteum,B11,449576400,0.04915635
Dictyostelium_giganteum,giganteum,B11,550703040,0.04915635
Dictyostelium_giganteum,giganteum,B70,285412480,0.04915635
Dictyostelium_giganteum,giganteum,B70,444209680,0.04915635
Dictyostelium_giganteum,giganteum,B70,527995280,0.04915635
Dictyostelium_giganteum,giganteum,B859,259316640,0.04915635
Dictyostelium_giganteum,giganteum,B859,512094400,0.04915635
Dictyostelium_giganteum,giganteum,B859,518996400,0.04915635
Dictyostelium_giganteum,giganteum,KP,530000000,0.04915635
Dictyostelium_giganteum,giganteum,KP,588318940,0.04915635
Dictyostelium_giganteum,giganteum,KP,450679980,0.04915635
Dictyostelium_giganteum,giganteum,B11,396670280,0.04915635
Dictyostelium_giganteum,giganteum,B11,611336000,0.04915635
Dictyostelium_giganteum,giganteum,B11,126842040,0.04915635
Dictyostelium_giganteum,giganteum,B11,42853800,0.04915635
Dictyostelium_giganteum,giganteum,B11,387442320,0.04915635
Dictyostelium_giganteum,giganteum,B70,307747640,0.04915635
Dictyostelium_giganteum,giganteum,B70,370179780,0.04915635
Dictyostelium_giganteum,giganteum,B70,373532400,0.04915635
Dictyostelium_giganteum,giganteum,B70,27940140,0.04915635
Dictyostelium_giganteum,giganteum,B70,548826300,0.04915635
Dictyostelium_giganteum,giganteum,B859,135714320,0.04915635
Dictyostelium_giganteum,giganteum,B859,231860880,0.04915635
Dictyostelium_giganteum,giganteum,B859,480732420,0.04915635
Dictyostelium_giganteum,giganteum,B859,31166880,0.04915635
Dictyostelium_giganteum,giganteum,B859,626067200,0.04915635
Dictyostelium_giganteum,giganteum,KP,299683760,0.04915635
Dictyostelium_giganteum,giganteum,KP,337968360,0.04915635
Dictyostelium_giganteum,giganteum,KP,420799300,0.04915635
Dictyostelium_giganteum,giganteum,KP,38115840,0.04915635
Dictyostelium_giganteum,giganteum,KP,699658460,0.04915635
NA,pallidum,B11,35118420,NA
NA,pallidum,B11,19115420,NA
NA,pallidum,B11,6529240,NA
NA,pallidum,B11,108344580,NA
NA,pallidum,B70,19347700,NA
NA,pallidum,B70,9078000,NA
NA,pallidum,B70,5241600,NA
NA,pallidum,B70,64416000,NA
NA,pallidum,B859,25989920,NA
NA,pallidum,B859,14036580,NA
NA,pallidum,B859,239703200,NA
NA,pallidum,B859,6018660,NA
NA,pallidum,KP,23815120,NA
NA,pallidum,KP,12166200,NA
NA,pallidum,KP,8449440,NA
NA,pallidum,KP,107502420,NA
NA,pallidum,KP,47277000,NA
Dictyostelium_purpureum,purpureum,B11,224016240,0.18514417
Dictyostelium_purpureum,purpureum,B11,359021160,0.18514417
Dictyostelium_purpureum,purpureum,B11,492054800,0.18514417
Dictyostelium_purpureum,purpureum,B70,174724300,0.18514417
Dictyostelium_purpureum,purpureum,B70,370969600,0.18514417
Dictyostelium_purpureum,purpureum,B70,472029120,0.18514417
Dictyostelium_purpureum,purpureum,B859,237000180,0.18514417
Dictyostelium_purpureum,purpureum,B859,342100320,0.18514417
Dictyostelium_purpureum,purpureum,B859,594700080,0.18514417
Dictyostelium_purpureum,purpureum,KP,352499160,0.18514417
Dictyostelium_purpureum,purpureum,KP,564569320,0.18514417
Dictyostelium_purpureum,purpureum,KP,678231840,0.18514417
Dictyostelium_purpureum,purpureum,B11,92956680,0.18514417
Dictyostelium_purpureum,purpureum,B11,296947500,0.18514417
Dictyostelium_purpureum,purpureum,B11,465844500,0.18514417
Dictyostelium_purpureum,purpureum,B11,392625200,0.18514417
Dictyostelium_purpureum,purpureum,B70,105844800,0.18514417
Dictyostelium_purpureum,purpureum,B70,357115680,0.18514417
Dictyostelium_purpureum,purpureum,B70,474848640,0.18514417
Dictyostelium_purpureum,purpureum,B70,699758640,0.18514417
Dictyostelium_purpureum,purpureum,B859,119347200,0.18514417
Dictyostelium_purpureum,purpureum,B859,315300700,0.18514417
Dictyostelium_purpureum,purpureum,B859,531917540,0.18514417
Dictyostelium_purpureum,purpureum,B859,616772640,0.18514417
Dictyostelium_purpureum,purpureum,KP,268936200,0.18514417
Dictyostelium_purpureum,purpureum,KP,620926200,0.18514417
Dictyostelium_purpureum,purpureum,KP,718503420,0.18514417
Dictyostelium_purpureum,purpureum,KP,834141520,0.18514417
Polysphondylium_violaceum,violaceum,B11,20180160,0.32465167
Polysphondylium_violaceum,violaceum,B11,176427720,0.32465167
Polysphondylium_violaceum,violaceum,B11,189889600,0.32465167
Polysphondylium_violaceum,violaceum,B11,201252040,0.32465167
Polysphondylium_violaceum,violaceum,B11,23465640,0.32465167
Polysphondylium_violaceum,violaceum,B70,25284800,0.32465167
Polysphondylium_violaceum,violaceum,B70,160203280,0.32465167
Polysphondylium_violaceum,violaceum,B70,306655860,0.32465167
Polysphondylium_violaceum,violaceum,B70,561679300,0.32465167
Polysphondylium_violaceum,violaceum,B70,333511440,0.32465167
Polysphondylium_violaceum,violaceum,B859,115199280,0.32465167
Polysphondylium_violaceum,violaceum,B859,170232900,0.32465167
Polysphondylium_violaceum,violaceum,B859,302694360,0.32465167
Polysphondylium_violaceum,violaceum,B859,359332080,0.32465167
Polysphondylium_violaceum,violaceum,B859,880244640,0.32465167
Polysphondylium_violaceum,violaceum,KP,84093900,0.32465167
Polysphondylium_violaceum,violaceum,KP,266602700,0.32465167
Polysphondylium_violaceum,violaceum,KP,400084800,0.32465167
Polysphondylium_violaceum,violaceum,KP,623903400,0.32465167
Polysphondylium_violaceum,violaceum,KP,677647520,0.32465167
Polysphondylium_violaceum,violaceum,B11,106402640,0.32465167
Polysphondylium_violaceum,violaceum,B11,162569920,0.32465167
Polysphondylium_violaceum,violaceum,B11,276843300,0.32465167
Polysphondylium_violaceum,violaceum,B70,96192360,0.32465167
Polysphondylium_violaceum,violaceum,B70,132697320,0.32465167
Polysphondylium_violaceum,violaceum,B70,194704500,0.32465167
Polysphondylium_violaceum,violaceum,B859,42181440,0.32465167
Polysphondylium_violaceum,violaceum,B859,126337440,0.32465167
Polysphondylium_violaceum,violaceum,B859,127458800,0.32465167
Polysphondylium_violaceum,violaceum,KP,126002040,0.32465167
Polysphondylium_violaceum,violaceum,KP,192021960,0.32465167
Polysphondylium_violaceum,violaceum,KP,309970140,0.32465167
Polysphondylium_violaceum,violaceum,B11,45432000,0.32465167
Polysphondylium_violaceum,violaceum,B11,127851040,0.32465167
Polysphondylium_violaceum,violaceum,B11,141526320,0.32465167
Polysphondylium_violaceum,violaceum,B70,109893740,0.32465167
Polysphondylium_violaceum,violaceum,B70,133344600,0.32465167
Polysphondylium_violaceum,violaceum,B70,250498800,0.32465167
Polysphondylium_violaceum,violaceum,B859,77825600,0.32465167
Polysphondylium_violaceum,violaceum,B859,101420880,0.32465167
Polysphondylium_violaceum,violaceum,B859,159751800,0.32465167
Polysphondylium_violaceum,violaceum,KP,256380800,0.32465167
Polysphondylium_violaceum,violaceum,KP,262386240,0.32465167
Polysphondylium_violaceum,violaceum,KP,292645760,0.32465167